,book,character
0, A Study in Scarlet,Enoch Drebber
1, A Study in Scarlet,John Ferrier
2, A Study in Scarlet,Lucy Ferrier
3, A Study in Scarlet,Jefferson Hope
4, A Study in Scarlet,Edgar Allan Poe
5, A Study in Scarlet,Joseph Stangerson
6, A Study in Scarlet,Brigham Young
7, A Study in Scarlet,Sherlock Holmes
8, A Study in Scarlet,John Waston
9, The Adventures of Sherlock Holmes,Irene Adler
10, The Adventures of Sherlock Holmes,Lord Backwater
11, The Adventures of Sherlock Holmes,Duke of Balmoral
12, The Adventures of Sherlock Holmes,George Burnwell
13, The Adventures of Sherlock Holmes,James Calhoun
14, The Adventures of Sherlock Holmes,John Clay
15, The Adventures of Sherlock Holmes,Aloysius Doran
16, The Adventures of Sherlock Holmes,Hatty Doran
17, The Adventures of Sherlock Holmes,Mr Fowler
18, The Adventures of Sherlock Holmes,Violet Hunter
19, The Adventures of Sherlock Holmes,Ku Klux Klan
20, The Adventures of Sherlock Holmes,Clotilde Lothman von Saxe-Meiningen
21, The Adventures of Sherlock Holmes,Countess of Morcar
22, The Adventures of Sherlock Holmes,Francis Hay Moulton
23, The Adventures of Sherlock Holmes,Godfrey Norton
24, The Adventures of Sherlock Holmes,Elias Openshaw
25, The Adventures of Sherlock Holmes,Grimesby Roylott
26, The Adventures of Sherlock Holmes,Alice Rucastle
27, The Adventures of Sherlock Holmes,Jephro Rucastle
28, The Adventures of Sherlock Holmes,James Ryder
29, The Adventures of Sherlock Holmes,Pablo de Sarasate
30, The Adventures of Sherlock Holmes,Mrs St Clair
31, The Adventures of Sherlock Holmes,Neville St Clair
32, The Adventures of Sherlock Holmes,Robert St Simon
33, The Adventures of Sherlock Holmes,Mrs Stoner
34, The Adventures of Sherlock Holmes,Helen Stoner
35, The Adventures of Sherlock Holmes,Mary Sutherland
36, The Adventures of Sherlock Holmes,Wilhelm von Ormstein
37, The Adventures of Sherlock Holmes,Mary Watson
38, The Adventures of Sherlock Holmes,Honoria Westphail
39, The Adventures of Sherlock Holmes,Isa Whitney
40, The Adventures of Sherlock Holmes,Jabez Wilson
41, The Adventures of Sherlock Holmes,James Windibank
42, The Adventures of Sherlock Holmes,Sherlock Holmes
43, The Adventures of Sherlock Holmes,John Waston
44, The Case-Book of Sherlock Holmes,James Damery
45, The Case-Book of Sherlock Holmes,Dolores
46, The Case-Book of Sherlock Holmes,Dorak
47, The Case-Book of Sherlock Holmes,Grace Dunbar
48, The Case-Book of Sherlock Holmes,J. C. Elman
49, The Case-Book of Sherlock Holmes,Godfrey Emsworth
50, The Case-Book of Sherlock Holmes,Jack Ferguson
51, The Case-Book of Sherlock Holmes,Mrs Ferguson
52, The Case-Book of Sherlock Holmes,Robert Ferguson
53, The Case-Book of Sherlock Holmes,Maria Gibson
54, The Case-Book of Sherlock Holmes,Neil Gibson
55, The Case-Book of Sherlock Holmes,Adelbert Gruner
56, The Case-Book of Sherlock Holmes,Isadora Klein
57, The Case-Book of Sherlock Holmes,Duke of Lomond
58, The Case-Book of Sherlock Holmes,Löwenstein
59, The Case-Book of Sherlock Holmes,Fitzroy McPherson
60, The Case-Book of Sherlock Holmes,General de Merville
61, The Case-Book of Sherlock Holmes,Violet de Merville
62, The Case-Book of Sherlock Holmes,Robert Norberton
63, The Case-Book of Sherlock Holmes,Langdale Pike
64, The Case-Book of Sherlock Holmes,Professor Presbury
65, The Case-Book of Sherlock Holmes,Harold Stackhurst
66, The Case-Book of Sherlock Holmes,Sultan of Turkey
67, The Case-Book of Sherlock Holmes,Kitty Winter
68, The Case-Book of Sherlock Holmes,Sherlock Holmes
69, The Case-Book of Sherlock Holmes,John Waston
70, The Sign of the Four,Athelney Jones
71, The Sign of the Four,Arthur Morstan
72, The Sign of the Four,Bartholomew Sholto
73, The Sign of the Four,John Sholto
74, The Sign of the Four,Thaddeus Sholto
75, The Sign of the Four,Jonathan Small
76, The Sign of the Four,Tonga
77, The Sign of the Four,Mary Watson
78, The Sign of the Four,Sherlock Holmes
79, The Sign of the Four,John Waston
80, The Valley of Fear,Ettie Shafter
81, The Valley of Fear,Jean-Baptiste Greuze
82, The Valley of Fear,Alec MacDonald
83, The Valley of Fear,James Moriarty
84, The Valley of Fear,Colonel James Moriarty
85, The Valley of Fear,Fred Porlock
86, The Valley of Fear,Jacob Shafter
87, The Valley of Fear,Sherlock Holmes
88, The Valley of Fear,John Waston
89, His Last Bow,Adolph Meyer
90, His Last Bow,Moore Agar
91, His Last Bow,Inspector Baynes
92, His Last Bow,Von Bork
93, His Last Bow,Jim Browner
94, His Last Bow,Mary Browner
95, His Last Bow,Sarah Cushing
96, His Last Bow,Susan Cushing
97, His Last Bow,Marie Devine
98, His Last Bow,Franz Joseph I of Austria
99, His Last Bow,Giuseppe Gorgiano
100, His Last Bow,Count von und zu Grafenstein
101, His Last Bow,Philip Green
102, His Last Bow,Heinrich
103, His Last Bow,Baron von Herling
104, His Last Bow,Klopman
105, His Last Bow,Louis La Rothière
106, His Last Bow,Emilia Lucca
107, His Last Bow,Mortimer Tregennis
108, His Last Bow,Juan Murillo
109, His Last Bow,Nihilist movement
110, His Last Bow,Hugo Oberstein
111, His Last Bow,Mr Roundhay
112, His Last Bow,John Scott Eccles
113, His Last Bow,Culverton Smith
114, His Last Bow,Cadogan West
115, His Last Bow,Sherlock Holmes
116, His Last Bow,John Waston
117, The Hound of the Baskervilles,Eliza Barrymore
118, The Hound of the Baskervilles,John Barrymore
119, The Hound of the Baskervilles,Baskerville family
120, The Hound of the Baskervilles,Charles Baskerville
121, The Hound of the Baskervilles,Henry Baskerville
122, The Hound of the Baskervilles,Hugo Baskerville I
123, The Hound of the Baskervilles,Rodger Baskerville II
124, The Hound of the Baskervilles,Frankland
125, The Hound of the Baskervilles,Godfrey Kneller
126, The Hound of the Baskervilles,Laura Lyons
127, The Hound of the Baskervilles,James Mortimer
128, The Hound of the Baskervilles,The Pope
129, The Hound of the Baskervilles,Joshua Reynolds
130, The Hound of the Baskervilles,Selden
131, The Hound of the Baskervilles,Beryl Stapleton
132, The Hound of the Baskervilles,Jack Stapleton
133, The Hound of the Baskervilles,Sherlock Holmes
134, The Hound of the Baskervilles,John Waston
135, The Memoirs of Sherlock Holmes,Lord Backwater
136, The Memoirs of Sherlock Holmes,Duke of Balmoral
137, The Memoirs of Sherlock Holmes,Nancy Barclay
138, The Memoirs of Sherlock Holmes,Jim Browner
139, The Memoirs of Sherlock Holmes,Mary Browner
140, The Memoirs of Sherlock Holmes,Richard Brunton
141, The Memoirs of Sherlock Holmes,Charles II of England
142, The Memoirs of Sherlock Holmes,Alec Cunningham
143, The Memoirs of Sherlock Holmes,Sarah Cushing
144, The Memoirs of Sherlock Holmes,Susan Cushing
145, The Memoirs of Sherlock Holmes,Monsieur Dubuque
146, The Memoirs of Sherlock Holmes,Lord Holdhurst
147, The Memoirs of Sherlock Holmes,James Moriarty
148, The Memoirs of Sherlock Holmes,Colonel James Moriarty
149, The Memoirs of Sherlock Holmes,Effie Munro
150, The Memoirs of Sherlock Holmes,Grant Munro
151, The Memoirs of Sherlock Holmes,Reginald Musgrave
152, The Memoirs of Sherlock Holmes,James Neill
153, The Memoirs of Sherlock Holmes,Percy Phelps
154, The Memoirs of Sherlock Holmes,Edgar Allan Poe
155, The Memoirs of Sherlock Holmes,Hall Pycroft
156, The Memoirs of Sherlock Holmes,Colonel Ross
157, The Memoirs of Sherlock Holmes,Percy Trevelyan
158, The Memoirs of Sherlock Holmes,Fritz von Waldbaum
159, The Memoirs of Sherlock Holmes,Mary Watson
160, The Memoirs of Sherlock Holmes,Sherlock Holmes
161, The Memoirs of Sherlock Holmes,John Waston
162, The Return of Sherlock Holmes,Ronald Adair
163, The Return of Sherlock Holmes,Anna
164, The Return of Sherlock Holmes,Leslie Armstrong
165, The Return of Sherlock Holmes,Duke of Balmoral
166, The Return of Sherlock Holmes,Lord Bellinger
167, The Return of Sherlock Holmes,Eustace Brackenstall
168, The Return of Sherlock Holmes,Mary Brackenstall
169, The Return of Sherlock Holmes,Eva Brackwell
170, The Return of Sherlock Holmes,Peter Carey
171, The Return of Sherlock Holmes,Prince of Colonna
172, The Return of Sherlock Holmes,Professor Coram
173, The Return of Sherlock Holmes,Madame Fournaye
174, The Return of Sherlock Holmes,Heidegger
175, The Return of Sherlock Holmes,Duke of Holdernesse
176, The Return of Sherlock Holmes,"Edith, Duchess of Holdernesse"
177, The Return of Sherlock Holmes,Hilda Hope
178, The Return of Sherlock Holmes,Trelawney Hope
179, The Return of Sherlock Holmes,Stanley Hopkins
180, The Return of Sherlock Holmes,Louis La Rothière
181, The Return of Sherlock Holmes,Eduardo Lucas
182, The Return of Sherlock Holmes,Milverton's murderer
183, The Return of Sherlock Holmes,Charles Augustus Milverton
184, The Return of Sherlock Holmes,Sebastian Moran
185, The Return of Sherlock Holmes,Lord Mount-James
186, The Return of Sherlock Holmes,Napoleon
187, The Return of Sherlock Holmes,Nihilist movement
188, The Return of Sherlock Holmes,Hugo Oberstein
189, The Return of Sherlock Holmes,The Pope
190, The Return of Sherlock Holmes,Lord Saltire
191, The Return of Sherlock Holmes,Abe Slaney
192, The Return of Sherlock Holmes,James Walter
193, The Return of Sherlock Holmes,Williamson
194, The Return of Sherlock Holmes,Sherlock Holmes
195, The Return of Sherlock Holmes,John Waston
